current dir: 
   File: '..\html\images\08_Solubility_calcite.gif'
    URL: '../html/images/08_Solubility_calcite.gif'
   File: '..\html\images\09_Predom_Cd-NTA.gif'
    URL: '../html/images/09_Predom_Cd-NTA.gif'
   File: '..\html\images\10_Poubaix_diag_Cu.gif'
    URL: '../html/images/10_Poubaix_diag_Cu.gif'
   File: '..\html\images\11_logO2-pH_300C.gif'
    URL: '../html/images/11_logO2-pH_300C.gif'
   File: '..\html\images\12_logO2-pH_Au_250C.gif'
    URL: '../html/images/12_logO2-pH_Au_250C.gif'
   File: '..\html\images\13_Titration_acetic.gif'
    URL: '../html/images/13_Titration_acetic.gif'
   File: '..\html\images\14_Titration_Mg-edta.gif'
    URL: '../html/images/14_Titration_Mg-edta.gif'
   File: '..\html\images\15_H-affinity_(oxal-carb_mix).gif'
    URL: '../html/images/15_H-affinity_(oxal-carb_mix).gif'
   File: '..\html\images\1st_Diagram.gif'
    URL: '../html/images/1st_Diagram.gif'
   File: '..\html\images\3D.gif'
    URL: '../html/images/3D.gif'
   File: '..\html\images\abacus.gif'
    URL: '../html/images/abacus.gif'
   File: '..\html\images\AcSal.gif'
    URL: '../html/images/AcSal.gif'
   File: '..\html\images\Adobe_pdf.gif'
    URL: '../html/images/Adobe_pdf.gif'
   File: '..\html\images\ArrowRt.gif'
    URL: '../html/images/ArrowRt.gif'
   File: '..\html\images\Back.gif'
    URL: '../html/images/Back.gif'
   File: '..\html\images\blue-ball-mid.gif'
    URL: '../html/images/blue-ball-mid.gif'
   File: '..\html\images\blue-sqr-mid.gif'
    URL: '../html/images/blue-sqr-mid.gif'
   File: '..\html\images\Book.gif'
    URL: '../html/images/Book.gif'
   File: '..\html\images\BookClosed.gif'
    URL: '../html/images/BookClosed.gif'
   File: '..\html\images\BookOpen.gif'
    URL: '../html/images/BookOpen.gif'
   File: '..\html\images\Calgamite.gif'
    URL: '../html/images/Calgamite.gif'
   File: '..\html\images\chemf.gif'
    URL: '../html/images/chemf.gif'
   File: '..\html\images\Citrate.gif'
    URL: '../html/images/Citrate.gif'
   File: '..\html\images\Database.gif'
    URL: '../html/images/Database.gif'
   File: '..\html\images\database0.gif'
    URL: '../html/images/database0.gif'
   File: '..\html\images\delete.gif'
    URL: '../html/images/delete.gif'
   File: '..\html\images\Diagr0.gif'
    URL: '../html/images/Diagr0.gif'
   File: '..\html\images\Diagr1.gif'
    URL: '../html/images/Diagr1.gif'
   File: '..\html\images\Diagr2.gif'
    URL: '../html/images/Diagr2.gif'
   File: '..\html\images\Diagr5.gif'
    URL: '../html/images/Diagr5.gif'
   File: '..\html\images\Diagr6.gif'
    URL: '../html/images/Diagr6.gif'
   File: '..\html\images\Diagram.gif'
    URL: '../html/images/Diagram.gif'
   File: '..\html\images\Diagr_Coord.gif'
    URL: '../html/images/Diagr_Coord.gif'
   File: '..\html\images\Diagr_Frac.gif'
    URL: '../html/images/Diagr_Frac.gif'
   File: '..\html\images\Diagr_FracCdCN.gif'
    URL: '../html/images/Diagr_FracCdCN.gif'
   File: '..\html\images\Diagr_FracCdOH.gif'
    URL: '../html/images/Diagr_FracCdOH.gif'
   File: '..\html\images\Diagr_FracCuCN.gif'
    URL: '../html/images/Diagr_FracCuCN.gif'
   File: '..\html\images\Diagr_FractAl.gif'
    URL: '../html/images/Diagr_FractAl.gif'
   File: '..\html\images\Diagr_Log.gif'
    URL: '../html/images/Diagr_Log.gif'
   File: '..\html\images\Diagr_LogaCO2.gif'
    URL: '../html/images/Diagr_LogaCO2.gif'
   File: '..\html\images\Diagr_LogCO2.gif'
    URL: '../html/images/Diagr_LogCO2.gif'
   File: '..\html\images\Diagr_LogFecorr.gif'
    URL: '../html/images/Diagr_LogFecorr.gif'
   File: '..\html\images\Diagr_Pred.gif'
    URL: '../html/images/Diagr_Pred.gif'
   File: '..\html\images\Diagr_Solub.gif'
    URL: '../html/images/Diagr_Solub.gif'
   File: '..\html\images\Diagr_SolubAl.gif'
    URL: '../html/images/Diagr_SolubAl.gif'
   File: '..\html\images\Diagr_SolubFe.gif'
    URL: '../html/images/Diagr_SolubFe.gif'
   File: '..\html\images\e-mail.gif'
    URL: '../html/images/e-mail.gif'
   File: '..\html\images\EDTA(2).gif'
    URL: '../html/images/EDTA(2).gif'
   File: '..\html\images\EDTA.gif'
    URL: '../html/images/EDTA.gif'
   File: '..\html\images\ex01.gif'
    URL: '../html/images/ex01.gif'
   File: '..\html\images\exchange.gif'
    URL: '../html/images/exchange.gif'
   File: '..\html\images\Foxit-Reader.gif'
    URL: '../html/images/Foxit-Reader.gif'
   File: '..\html\images\ghost32.gif'
    URL: '../html/images/ghost32.gif'
   File: '..\html\images\Glycinate.gif'
    URL: '../html/images/Glycinate.gif'
   File: '..\html\images\gsview2.gif'
    URL: '../html/images/gsview2.gif'
   File: '..\html\images\HelpDocItem.gif'
    URL: '../html/images/HelpDocItem.gif'
   File: '..\html\images\H_aff_Al_0.gif'
    URL: '../html/images/H_aff_Al_0.gif'
   File: '..\html\images\H_aff_Al_1.gif'
    URL: '../html/images/H_aff_Al_1.gif'
   File: '..\html\images\H_aff_citr_1.gif'
    URL: '../html/images/H_aff_citr_1.gif'
   File: '..\html\images\H_aff_citr_2.gif'
    URL: '../html/images/H_aff_citr_2.gif'
   File: '..\html\images\H_aff_citr_3.gif'
    URL: '../html/images/H_aff_citr_3.gif'
   File: '..\html\images\H_aff_mix.gif'
    URL: '../html/images/H_aff_mix.gif'
   File: '..\html\images\kth_logo.gif'
    URL: '../html/images/kth_logo.gif'
   File: '..\html\images\Label_Font.gif'
    URL: '../html/images/Label_Font.gif'
   File: '..\html\images\Label_Line_draft.gif'
    URL: '../html/images/Label_Line_draft.gif'
   File: '..\html\images\logK_Ch.gif'
    URL: '../html/images/logK_Ch.gif'
   File: '..\html\images\log_gamma_1-1.gif'
    URL: '../html/images/log_gamma_1-1.gif'
   File: '..\html\images\log_gamma_1-1b.gif'
    URL: '../html/images/log_gamma_1-1b.gif'
   File: '..\html\images\log_gamma_1-2.gif'
    URL: '../html/images/log_gamma_1-2.gif'
   File: '..\html\images\log_gamma_1-2b.gif'
    URL: '../html/images/log_gamma_1-2b.gif'
   File: '..\html\images\Make_diagr.gif'
    URL: '../html/images/Make_diagr.gif'
   File: '..\html\images\Make_diagr_Fr.gif'
    URL: '../html/images/Make_diagr_Fr.gif'
   File: '..\html\images\Merge.gif'
    URL: '../html/images/Merge.gif'
   File: '..\html\images\Mod_Chem_Syst.gif'
    URL: '../html/images/Mod_Chem_Syst.gif'
   File: '..\html\images\NTA.gif'
    URL: '../html/images/NTA.gif'
   File: '..\html\images\Oxalate.gif'
    URL: '../html/images/Oxalate.gif'
   File: '..\html\images\PostScript_Char_Codes.gif'
    URL: '../html/images/PostScript_Char_Codes.gif'
   File: '..\html\images\PostScript_Char_Codes_Large.gif'
    URL: '../html/images/PostScript_Char_Codes_Large.gif'
   File: '..\html\images\Reset_button.gif'
    URL: '../html/images/Reset_button.gif'
   File: '..\html\images\Reverse_Concs_Diagr.gif'
    URL: '../html/images/Reverse_Concs_Diagr.gif'
   File: '..\html\images\rlh.gif'
    URL: '../html/images/rlh.gif'
   File: '..\html\images\Select_Diagr_Type.gif'
    URL: '../html/images/Select_Diagr_Type.gif'
   File: '..\html\images\Spana.gif'
    URL: '../html/images/Spana.gif'
   File: '..\html\images\Spana_file_lists.gif'
    URL: '../html/images/Spana_file_lists.gif'
   File: '..\html\images\Sumatra-PDF-Reader.gif'
    URL: '../html/images/Sumatra-PDF-Reader.gif'
   File: '..\html\images\thco35.gif'
    URL: '../html/images/thco35.gif'
   File: '..\html\images\thco35_s.gif'
    URL: '../html/images/thco35_s.gif'
   File: '..\html\images\Titration_acetic.gif'
    URL: '../html/images/Titration_acetic.gif'
   File: '..\html\images\Titration_StrongAcid.gif'
    URL: '../html/images/Titration_StrongAcid.gif'
   File: '..\html\images\Triangle.gif'
    URL: '../html/images/Triangle.gif'
   File: '..\html\images\Upp.gif'
    URL: '../html/images/Upp.gif'
   File: '..\html\SP_0_Main.htm'
    URL: '../html/SP_0_Main.htm'
   File: '..\html\SP_Activity.htm'
    URL: '../html/SP_Activity.htm'
   File: '..\html\SP_Act_Coeff.htm'
    URL: '../html/SP_Act_Coeff.htm'
   File: '..\html\SP_Act_Coeff_Davies.htm'
    URL: '../html/SP_Act_Coeff_Davies.htm'
   File: '..\html\SP_Act_Coeff_DH.htm'
    URL: '../html/SP_Act_Coeff_DH.htm'
   File: '..\html\SP_Act_Coeff_DH_params.htm'
    URL: '../html/SP_Act_Coeff_DH_params.htm'
   File: '..\html\SP_Act_Coeff_HKF - tidy.htm'
    URL: '../html/SP_Act_Coeff_HKF - tidy.htm'
   File: '..\html\SP_Act_Coeff_HKF.htm'
    URL: '../html/SP_Act_Coeff_HKF.htm'
   File: '..\html\SP_Act_Coeff_Models.htm'
    URL: '../html/SP_Act_Coeff_Models.htm'
   File: '..\html\SP_Act_Coeff_SIT.htm'
    URL: '../html/SP_Act_Coeff_SIT.htm'
   File: '..\html\SP_Batch_Mode.htm'
    URL: '../html/SP_Batch_Mode.htm'
   File: '..\html\SP_Charges_in_Names.htm'
    URL: '../html/SP_Charges_in_Names.htm'
   File: '..\html\SP_Concentrations.htm'
    URL: '../html/SP_Concentrations.htm'
   File: '..\html\SP_Data_File_Chemical_System.htm'
    URL: '../html/SP_Data_File_Chemical_System.htm'
   File: '..\html\SP_Data_File_Concs.htm'
    URL: '../html/SP_Data_File_Concs.htm'
   File: '..\html\SP_Data_File_Format.htm'
    URL: '../html/SP_Data_File_Format.htm'
   File: '..\html\SP_Data_File_Plot.htm'
    URL: '../html/SP_Data_File_Plot.htm'
   File: '..\html\SP_Diagr_Fract.htm'
    URL: '../html/SP_Diagr_Fract.htm'
   File: '..\html\SP_Diagr_Log.htm'
    URL: '../html/SP_Diagr_Log.htm'
   File: '..\html\SP_Diagr_Predom.htm'
    URL: '../html/SP_Diagr_Predom.htm'
   File: '..\html\SP_Diagr_Solubl.htm'
    URL: '../html/SP_Diagr_Solubl.htm'
   File: '..\html\SP_Failures.htm'
    URL: '../html/SP_Failures.htm'
   File: '..\html\SP_Haltafall.htm'
    URL: '../html/SP_Haltafall.htm'
   File: '..\html\SP_Ionic_Strength.htm'
    URL: '../html/SP_Ionic_Strength.htm'
   File: '..\html\SP_log_gamma.htm'
    URL: '../html/SP_log_gamma.htm'
   File: '..\html\SP_Molality.htm'
    URL: '../html/SP_Molality.htm'
   File: '..\html\SP_Names_Numbers.htm'
    URL: '../html/SP_Names_Numbers.htm'
   File: '..\html\SP_PDF.htm'
    URL: '../html/SP_PDF.htm'
   File: '..\html\SP_pH.htm'
    URL: '../html/SP_pH.htm'
   File: '..\html\SP_Phase_Indicator.htm'
    URL: '../html/SP_Phase_Indicator.htm'
   File: '..\html\SP_Plot-Files.htm'
    URL: '../html/SP_Plot-Files.htm'
   File: '..\html\SP_Plot-File_Format.htm'
    URL: '../html/SP_Plot-File_Format.htm'
   File: '..\html\SP_PostScript.htm'
    URL: '../html/SP_PostScript.htm'
   File: '..\html\SP_PREDOM.htm'
    URL: '../html/SP_PREDOM.htm'
   File: '..\html\SP_PREDOM_How.htm'
    URL: '../html/SP_PREDOM_How.htm'
   File: '..\html\SP_PREDOM_Input_File_Format.htm'
    URL: '../html/SP_PREDOM_Input_File_Format.htm'
   File: '..\html\SP_Removing_Species.htm'
    URL: '../html/SP_Removing_Species.htm'
   File: '..\html\SP_SED.htm'
    URL: '../html/SP_SED.htm'
   File: '..\html\SP_SED_Input_File_Format.htm'
    URL: '../html/SP_SED_Input_File_Format.htm'
   File: '..\html\SP_Solgaswater.htm'
    URL: '../html/SP_Solgaswater.htm'
   File: '..\html\SP_Special_Cases.htm'
    URL: '../html/SP_Special_Cases.htm'
   File: '..\html\SP_Species_Zero_Conc.htm'
    URL: '../html/SP_Species_Zero_Conc.htm'
   File: '..\html\SP_Strange_Results.htm'
    URL: '../html/SP_Strange_Results.htm'
   File: '..\html\SP_Table_Output.htm'
    URL: '../html/SP_Table_Output.htm'
   File: '..\html\SP_Tolerance.htm'
    URL: '../html/SP_Tolerance.htm'
   File: '..\html\S_0_Main.htm'
    URL: '../html/S_0_Main.htm'
   File: '..\html\S_Diagram_Window.htm'
    URL: '../html/S_Diagram_Window.htm'
   File: '..\html\S_Diagr_FractAl.htm'
    URL: '../html/S_Diagr_FractAl.htm'
   File: '..\html\S_Diagr_Loga_CO2.htm'
    URL: '../html/S_Diagr_Loga_CO2.htm'
   File: '..\html\S_Diagr_Log_CO2.htm'
    URL: '../html/S_Diagr_Log_CO2.htm'
   File: '..\html\S_Diagr_Rev_Conc.htm'
    URL: '../html/S_Diagr_Rev_Conc.htm'
   File: '..\html\S_Diagr_SolublAl.htm'
    URL: '../html/S_Diagr_SolublAl.htm'
   File: '..\html\S_Interacting_w_Windows.htm'
    URL: '../html/S_Interacting_w_Windows.htm'
   File: '..\html\S_Making_Diagrams.htm'
    URL: '../html/S_Making_Diagrams.htm'
   File: '..\html\S_Menu_Prefs.htm'
    URL: '../html/S_Menu_Prefs.htm'
   File: '..\html\S_Modify_Chem_System.htm'
    URL: '../html/S_Modify_Chem_System.htm'
   File: '..\html\S_PostScript_Chars_Fig.htm'
    URL: '../html/S_PostScript_Chars_Fig.htm'
   File: '..\html\S_PostScript_Chars_Fig_Large.htm'
    URL: '../html/S_PostScript_Chars_Fig_Large.htm'
   File: '..\html\S_PostScript_Commands.htm'
    URL: '../html/S_PostScript_Commands.htm'
   File: '..\html\S_Printing.htm'
    URL: '../html/S_Printing.htm'
   File: '..\html\S_Working_with.htm'
    URL: '../html/S_Working_with.htm'
   File: '..\html\Tut_0_Tutorials.htm'
    URL: '../html/Tut_0_Tutorials.htm'
   File: '..\html\Tut_CO2.htm'
    URL: '../html/Tut_CO2.htm'
   File: '..\html\Tut_EX02.htm'
    URL: '../html/Tut_EX02.htm'
   File: '..\html\Tut_EX03.htm'
    URL: '../html/Tut_EX03.htm'
   File: '..\html\Tut_EX04.htm'
    URL: '../html/Tut_EX04.htm'
   File: '..\html\Tut_EX05.htm'
    URL: '../html/Tut_EX05.htm'
   File: '..\html\Tut_EX06.htm'
    URL: '../html/Tut_EX06.htm'
   File: '..\html\Tut_EX07.htm'
    URL: '../html/Tut_EX07.htm'
   File: '..\html\Tut_EX08.htm'
    URL: '../html/Tut_EX08.htm'
   File: '..\html\Tut_EX09.htm'
    URL: '../html/Tut_EX09.htm'
   File: '..\html\Tut_EX10.htm'
    URL: '../html/Tut_EX10.htm'
   File: '..\html\Tut_EX11.htm'
    URL: '../html/Tut_EX11.htm'
   File: '..\html\Tut_EX12.htm'
    URL: '../html/Tut_EX12.htm'
   File: '..\html\Tut_EX13.htm'
    URL: '../html/Tut_EX13.htm'
   File: '..\html\Tut_EX14.htm'
    URL: '../html/Tut_EX14.htm'
   File: '..\html\Tut_EX15.htm'
    URL: '../html/Tut_EX15.htm'
   File: '..\html\Tut_Example_Files.htm'
    URL: '../html/Tut_Example_Files.htm'
   File: '..\html\Tut_H_aff_spectr.htm'
    URL: '../html/Tut_H_aff_spectr.htm'
   File: '..\html\Tut_Make_1st_Diag.htm'
    URL: '../html/Tut_Make_1st_Diag.htm'
   File: '..\html\Tut_Redox.htm'
    URL: '../html/Tut_Redox.htm'
   File: '..\html\Tut_Redox_CuCN.htm'
    URL: '../html/Tut_Redox_CuCN.htm'
   File: '..\html\Tut_Redox_Fig1.htm'
    URL: '../html/Tut_Redox_Fig1.htm'
   File: '..\html\Tut_Redox_Fig2.htm'
    URL: '../html/Tut_Redox_Fig2.htm'
   File: '..\html\Tut_Titr.htm'
    URL: '../html/Tut_Titr.htm'
   File: '..\html\Tut_Titr_Calmagite.htm'
    URL: '../html/Tut_Titr_Calmagite.htm'
   File: '..\html\Tut_Titr_StrongAcid.htm'
    URL: '../html/Tut_Titr_StrongAcid.htm'
        Parse time: 2.156 s
